temperatura,humidade,data,rega_necessaria_min
23.0,61.6,2025-05-19 11:57:11.467261,0
23.0,61.7,2025-05-19 11:57:13.572790,0
23.0,61.6,2025-05-19 11:57:15.678299,0
23.0,61.7,2025-05-19 11:57:17.786695,0
23.0,61.7,2025-05-19 11:57:19.892689,0
23.0,61.7,2025-05-19 11:57:21.997965,0
23.0,61.8,2025-05-19 11:57:24.103324,0
23.1,61.6,2025-05-19 11:57:26.208065,0
23.0,61.8,2025-05-19 11:57:28.313782,0
23.0,61.7,2025-05-19 11:57:30.419065,0
23.0,61.8,2025-05-19 11:57:32.524343,0
23.0,61.8,2025-05-19 11:57:34.629574,0
23.0,61.8,2025-05-19 11:57:36.734345,0
23.0,61.7,2025-05-19 11:57:38.839831,0
23.0,61.7,2025-05-19 11:57:40.944869,0
23.0,61.7,2025-05-19 11:57:43.045136,0
23.0,61.7,2025-05-19 11:57:45.155901,0
23.0,61.6,2025-05-19 11:57:47.260054,0
23.0,61.7,2025-05-19 11:57:49.366719,0
23.0,61.6,2025-05-19 11:57:51.471861,0
23.0,61.7,2025-05-19 11:57:53.577050,0
23.0,61.4,2025-05-19 11:57:55.682642,0
23.0,61.7,2025-05-19 11:57:57.787913,0
23.0,61.7,2025-05-19 11:57:59.892770,0
23.0,61.7,2025-05-19 11:58:01.997748,0
23.0,61.7,2025-05-19 11:58:04.102564,0
23.0,61.7,2025-05-19 11:58:06.208230,0
23.0,61.7,2025-05-19 11:58:08.314394,0
23.0,61.7,2025-05-19 11:58:10.420027,0
23.0,61.6,2025-05-19 11:58:12.524781,0
23.0,61.7,2025-05-19 11:58:14.630249,0
23.0,61.7,2025-05-19 11:58:16.734045,0
23.0,61.6,2025-05-19 11:58:18.840347,0
23.0,61.6,2025-05-19 11:58:20.945850,0
23.0,61.6,2025-05-19 11:58:23.051565,0
23.0,61.6,2025-05-19 11:58:25.156717,0
23.0,61.6,2025-05-19 11:58:27.262276,0
23.0,61.6,2025-05-19 11:58:29.368017,0
23.0,61.6,2025-05-19 11:58:31.472885,0
23.0,61.6,2025-05-19 11:58:33.577621,0
23.0,61.6,2025-05-19 11:58:35.683433,0
23.0,61.6,2025-05-19 11:58:37.787670,0
23.0,61.7,2025-05-19 11:58:39.892688,0
23.0,61.6,2025-05-19 11:58:41.998864,0
23.0,61.5,2025-05-19 11:58:44.104413,0
23.0,61.6,2025-05-19 11:58:46.208637,0
23.0,61.5,2025-05-19 11:58:48.314476,0
23.0,61.6,2025-05-19 11:58:50.420172,0
23.0,61.6,2025-05-19 11:58:52.525576,0
23.0,61.6,2025-05-19 11:58:54.630768,0
23.0,61.6,2025-05-19 11:58:56.732490,0
23.0,61.6,2025-05-19 11:58:58.826415,0
23.0,61.6,2025-05-19 11:59:00.934980,0
23.0,61.6,2025-05-19 11:59:03.051492,0
23.0,61.6,2025-05-19 11:59:05.145545,0
23.0,61.4,2025-05-19 11:59:07.260349,0
23.0,61.5,2025-05-19 11:59:09.371123,0
23.0,61.6,2025-05-19 11:59:11.476751,0
23.0,61.5,2025-05-19 11:59:13.582472,0
23.1,61.5,2025-05-19 11:59:15.687156,0
23.0,61.5,2025-05-19 11:59:17.793091,0
23.0,61.3,2025-05-19 11:59:19.897803,0
23.0,61.4,2025-05-19 11:59:22.003453,0
23.0,61.5,2025-05-19 11:59:24.109148,0
23.0,61.6,2025-05-19 11:59:26.214303,0
23.0,61.6,2025-05-19 11:59:28.319125,0
23.1,61.9,2025-05-19 11:59:30.420231,0
23.1,62.0,2025-05-19 11:59:32.530424,0
23.1,61.8,2025-05-19 11:59:34.635489,0
23.0,61.6,2025-05-19 11:59:36.740622,0
23.1,61.6,2025-05-19 11:59:38.846174,0
23.1,61.3,2025-05-19 11:59:40.951404,0
23.0,61.4,2025-05-19 11:59:43.053286,0
23.1,61.3,2025-05-19 11:59:45.162409,0
23.1,61.5,2025-05-19 11:59:47.267690,0
23.1,61.5,2025-05-19 11:59:49.372233,0
23.1,61.5,2025-05-19 11:59:51.477586,0
23.1,61.4,2025-05-19 11:59:53.582517,0
23.1,61.4,2025-05-19 11:59:55.687536,0
23.1,61.5,2025-05-19 11:59:57.793163,0
23.1,61.5,2025-05-19 11:59:59.898850,0
23.1,61.5,2025-05-19 12:00:02.003867,0
23.1,61.5,2025-05-19 12:00:04.109322,0
23.1,61.6,2025-05-19 12:00:06.214932,0
23.0,61.5,2025-05-19 12:00:08.319912,0
23.1,61.6,2025-05-19 12:00:10.425105,0
23.1,61.6,2025-05-19 12:00:12.524759,0
23.1,61.5,2025-05-19 12:00:14.635680,0
23.1,61.6,2025-05-19 12:00:16.740856,0
23.1,61.6,2025-05-19 12:00:18.843478,0
23.1,61.5,2025-05-19 12:00:20.951294,0
23.1,61.6,2025-05-19 12:00:23.042552,0
23.1,61.5,2025-05-19 12:00:25.160980,0
